,SP500,Temp,INDPRO
1950-01-31,2.8361502037295256,-0.2,14.0049
1950-02-28,2.8460714989995846,-0.21,14.0586
1950-03-31,2.850128299695199,-0.06,14.5156
1950-04-30,2.8942531046041373,-0.17,14.9995
1950-05-31,2.932792473780117,0.01,15.3489
1950-06-30,2.872999508171694,-0.01,15.8059
1950-07-31,2.8814431271518632,-0.06,16.3166
1950-08-31,2.913437030827161,-0.09,16.8274
1950-09-30,2.9678470700644555,-0.08,16.7198
1950-10-31,2.9719517448885875,-0.19,16.8273
1950-11-30,2.97092715463502,-0.29,16.8005
1950-12-31,3.0160249768217535,-0.21,17.0962
1951-01-31,3.0754672415728446,-0.32,17.1499
1951-02-28,3.0819099697950434,-0.38,17.2575
1951-03-31,3.0633909220278057,-0.12,17.3381
1951-04-30,3.110399348532117,-0.15,17.365
1951-05-31,3.0689827352935835,0.03,17.3112
1951-06-30,3.0426158594528414,0.04,17.2306
1951-07-31,3.109060958860994,0.04,16.9618
1951-08-31,3.147594622863237,0.1,16.8005
1951-09-30,3.1467351470905185,0.14,16.908
1951-10-31,3.1328821117012247,0.13,16.8811
1951-11-30,3.130263166511597,0.0,17.0155
1951-12-31,3.1684242813721024,0.18,17.123
1952-01-31,3.1838702156693857,0.15,17.3112
1952-02-29,3.1467351470905185,0.12,17.4187
1952-03-31,3.193352867637115,-0.02,17.4725
1952-04-30,3.1493113614822916,0.09,17.3112
1952-05-31,3.17220341666977,0.01,17.1499
1952-06-30,3.217274543501227,0.01,16.9886
1952-07-31,3.2347491740244907,0.06,16.7198
1952-08-31,3.2200751054436827,0.07,17.7951
1952-09-30,3.2003044392827653,0.07,18.4402
1952-10-31,3.1994891110680106,0.04,18.6284
1952-11-30,3.2449333591874905,-0.07,19.0047
1952-12-31,3.279782759771722,0.03,19.1122
1953-01-31,3.2726061472891685,0.09,19.166
1953-02-28,3.254242968705492,0.17,19.2735
1953-03-31,3.2304090606818736,0.17,19.4348
1953-04-30,3.2035591207563074,0.27,19.5154
1953-05-31,3.2003044392827653,0.17,19.6229
1953-06-30,3.1838702156693857,0.18,19.5423
1953-07-31,3.2088254890146994,0.01,19.7842
1953-08-31,3.1493113614822916,0.03,19.6767
1953-09-30,3.150596984114906,0.01,19.2735
1953-10-31,3.2003044392827653,0.1,19.1122
1953-11-30,3.2092294478163956,-0.01,18.6553
1953-12-31,3.21124679770371,0.05,18.1983
1954-01-31,3.261168737058452,-0.17,18.0639
1954-02-28,3.263849190510932,-0.05,18.1176
1954-03-31,3.293612170982218,-0.12,18.0101
1954-04-30,3.3414473772563813,-0.15,17.9026
1954-05-31,3.3738261848660236,-0.17,18.0101
1954-06-30,3.3745111163996495,-0.09,18.0639
1954-07-31,3.4301087251565754,-0.08,18.0907
1954-08-31,3.395514598526657,-0.11,18.0639
1954-09-30,3.475376779836407,-0.09,18.0908
1954-10-31,3.455685566946225,-0.02,18.3058
1954-11-30,3.5333945512735414,0.04,18.6015
1954-12-31,3.582963228522387,-0.12,18.8434
1955-01-31,3.6008675767907232,0.13,19.2735
1955-02-28,3.6044102974874863,-0.18,19.5154
1955-03-31,3.5995016429627196,-0.29,19.9724
1955-04-30,3.636532973741727,-0.2,20.2143
1955-05-31,3.635214929528243,-0.14,20.5369
1955-06-30,3.714303506454095,-0.11,20.5638
1955-07-31,3.773220602547687,-0.09,20.7251
1955-08-31,3.7653774250866614,0.04,20.6982
1955-09-30,3.7766613674974696,-0.07,20.8326
1955-10-31,3.745732265706719,-0.06,21.182
1955-11-30,3.8179320820285505,-0.23,21.2358
1955-12-31,3.8172726688823353,-0.27,21.3164
1956-01-31,3.7800903341673204,-0.08,21.4508
1956-02-29,3.814189645079383,-0.16,21.2627
1956-03-31,3.881151341761059,-0.14,21.2627
1956-04-30,3.8790865051818813,-0.24,21.424
1956-05-31,3.8110970868381857,-0.26,21.2358
1956-06-30,3.8495091000389037,-0.16,21.0476
1956-07-31,3.8997479745525334,-0.1,20.4025
1956-08-31,3.86094021519883,-0.25,21.2358
1956-09-30,3.814410176561146,-0.19,21.7197
1956-10-31,3.819469023817538,-0.24,21.9078
1956-11-30,3.8084386891715756,-0.13,21.7197
1956-12-31,3.8431015599617244,-0.02,22.0422
1957-01-31,3.8004208288468435,-0.04,21.9616
1957-02-28,3.7672284205249125,-0.07,22.1766
1957-03-31,3.786686514116848,-0.07,22.1498
1957-04-30,3.822973188594635,0.05,21.8541
1957-05-31,3.85925493988949,0.1,21.7734
1957-06-30,3.85798911693566,0.18,21.8272
1957-07-31,3.8693242508950307,0.07,21.9616
1957-08-31,3.811539466849824,0.16,21.9616
1957-09-30,3.7476199491365363,0.12,21.7734
1957-10-31,3.7150344115907874,0.05,21.4508
1957-11-30,3.7309806301325716,0.06,20.9401
1957-12-31,3.688629422858727,0.11,20.5369
1958-01-31,3.730501128804756,0.36,20.1606
1958-02-28,3.7096619932964647,0.2,19.7305
1958-03-31,3.7400477406883357,0.14,19.4885
1958-04-30,3.77138067562568,0.07,19.166
1958-05-31,3.7862329993698465,0.09,19.3541
1958-06-30,3.81198165124792,0.04,19.8649
1958-07-31,3.8541820057382963,0.12,20.1606
1958-08-31,3.865979066926739,0.02,20.5638
1958-09-30,3.913222286003628,-0.02,20.752
1958-10-31,3.9382753765722116,0.03,20.9939
1958-11-30,3.9604321446358335,0.0,21.6121
1958-12-31,4.011144096295953,0.09,21.639
1959-01-31,4.014940539434832,0.13,21.9616
1959-02-28,4.014760082879258,0.1,22.3917
1959-03-31,4.015301354881648,0.21,22.7142
1959-04-30,4.053348941518581,0.15,23.1981
1959-05-31,4.072098953274781,0.09,23.5476
1959-06-30,4.068513802187579,0.1,23.5744
1959-07-31,4.10280864063423,0.09,23.0099
1959-08-31,4.087655574071304,0.05,22.2304
1959-09-30,4.040943785494986,0.02,22.2035
1959-10-31,4.052132713412791,0.0,22.0422
1959-11-30,4.065258981327004,-0.04,22.1766
1959-12-31,4.092509546276371,0.03,23.5475
1960-01-31,4.018363041199472,0.05,24.1658
1960-02-29,4.02749225523426,0.16,23.9508
1960-03-31,4.01349597435878,-0.24,23.7357
1960-04-30,3.995812531157829,-0.11,23.5476
1960-05-31,4.022311359322269,-0.06,23.5207
1960-06-30,4.041646773221651,-0.01,23.225
1960-07-31,4.01656318470207,0.01,23.1443
1960-08-31,4.04234926710372,0.05,23.1175
1960-09-30,3.9800554158199732,0.08,22.8755
1960-10-31,3.9776234625120948,0.05,22.8487
1960-11-30,4.017103481878653,-0.12,22.5261
1960-12-31,4.062337766087015,0.24,22.096
1961-01-31,4.123579687490436,0.11,22.1229
1961-02-28,4.150094577326593,0.17,22.096
1961-03-31,4.175309921045206,0.11,22.2304
1961-04-30,4.179145163914566,0.15,22.6874
1961-05-31,4.198103796512953,0.14,23.0368
1961-06-30,4.16883341421284,0.13,23.3594
1961-07-31,4.2011040987936346,0.07,23.6282
1961-08-31,4.22053658745986,0.06,23.8432
1961-09-30,4.200654626915515,0.07,23.8164
1961-10-31,4.228584037430304,-0.01,24.2733
1961-11-30,4.267176792994939,0.03,24.6497
1961-12-31,4.27039650600246,-0.11,24.8647
1962-01-31,4.231784971343338,0.06,24.6496
1962-02-28,4.247923650150401,0.16,25.0529
1962-03-31,4.242045918369452,0.17,25.1873
1962-04-30,4.178072777752813,0.05,25.241
1962-05-31,4.0881588031350145,-0.04,25.2141
1962-06-30,4.00277736869661,0.03,25.1604
1962-07-31,4.064400685849028,0.03,25.4023
1962-08-31,4.079569276639947,0.0,25.4292
1962-09-30,4.030161533445187,0.03,25.5905
1962-10-31,4.034594557816327,0.03,25.6174
1962-11-30,4.131319165013462,0.11,25.7249
1962-12-31,4.144720769547168,0.03,25.7249
1963-01-31,4.192680462942962,0.02,25.913
1963-02-28,4.163404098153595,0.21,26.2088
1963-03-31,4.198254025612612,-0.11,26.37
1963-04-30,4.2456340097683265,-0.03,26.612
1963-05-31,4.259859000699674,-0.04,26.9345
1963-06-30,4.23945449739721,0.03,27.0152
1963-07-31,4.235988789957173,0.08,26.9076
1963-08-31,4.283586561860629,0.2,26.9614
1963-09-30,4.272490747605575,0.17,27.2302
1963-10-31,4.304200219209375,0.13,27.4184
1963-11-30,4.2936051730729785,0.11,27.5528
1963-12-31,4.317754744653741,0.05,27.499
1964-01-31,4.34432476748987,-0.05,27.7409
1964-02-29,4.354141431184346,-0.11,27.9291
1964-03-31,4.369194655858504,-0.22,27.9291
1964-04-30,4.375253750386452,-0.27,28.3861
1964-05-31,4.386640972224627,-0.2,28.5474
1964-06-30,4.4029315953537775,-0.03,28.628
1964-07-31,4.421006934314765,-0.03,28.8162
1964-08-31,4.4046439245392905,-0.12,29.0043
1964-09-30,4.432957363342425,-0.24,29.1119
1964-10-31,4.441002839774179,-0.28,28.7087
1964-11-30,4.435804340354353,-0.24,29.5957
1964-12-31,4.43970574626056,-0.24,29.9452
1965-01-31,4.472324272654662,-0.07,30.2677
1965-02-28,4.470838473192799,-0.16,30.4559
1965-03-31,4.456206032848133,-0.12,30.8591
1965-04-30,4.4898715616246285,-0.17,30.9935
1965-05-31,4.482098188398097,-0.11,31.2354
1965-06-30,4.432244350834499,-0.08,31.4774
1965-07-31,4.445588116163626,-0.07,31.7731
1965-08-31,4.467860235023485,-0.02,31.9075
1965-09-30,4.499365127091115,-0.07,31.9881
1965-10-31,4.5263434054421205,0.01,32.3107
1965-11-30,4.517540436027117,0.0,32.4451
1965-12-31,4.526451601276686,-0.04,32.8483
1966-01-31,4.531308337389636,-0.14,33.1709
1966-02-28,4.5132741712835545,-0.03,33.3859
1966-03-31,4.49121730591206,0.0,33.8429
1966-04-30,4.511518629906636,-0.11,33.8967
1966-05-31,4.455857782801083,-0.05,34.2192
1966-06-30,4.439587745198413,0.04,34.3805
1966-07-31,4.426043520090656,0.13,34.5687
1966-08-31,4.345103280569283,-0.02,34.5955
1966-09-30,4.338074747144699,0.01,34.9181
1966-10-31,4.384523514872469,-0.14,35.16
1966-11-30,4.387635873438392,-0.03,34.9181
1966-12-31,4.386143150185721,-0.02,34.9987
1967-01-31,4.461415282342953,-0.09,35.1638
1967-02-28,4.463376180370204,-0.19,34.765
1967-03-31,4.502029427068578,0.04,34.5691
1967-04-30,4.543401159590459,-0.02,34.8951
1967-05-31,4.489534842389167,0.19,34.5907
1967-06-30,4.506895616719751,0.0,34.5863
1967-07-31,4.5512418439625355,0.02,34.5076
1967-08-31,4.53945764262271,0.03,35.1687
1967-09-30,4.571716809728872,0.01,35.1116
1967-10-31,4.542230386214217,0.12,35.3976
1967-11-30,4.543294782270004,-0.05,35.9038
1967-12-31,4.569232079182462,0.02,36.2905
1968-01-31,4.524393875960803,-0.21,36.2514
1968-02-29,4.492673154760945,-0.13,36.3813
1968-03-31,4.502029427068578,0.17,36.4949
1968-04-30,4.5807750291533695,-0.04,36.5477
1968-05-31,4.591882291661156,-0.07,36.9577
1968-06-30,4.600961341214036,-0.02,37.0934
1968-07-31,4.582310891842009,-0.09,37.0366
1968-08-31,4.593704707878813,-0.01,37.1399
1968-09-30,4.6315199613108735,-0.09,37.2806
1968-10-31,4.638701669196884,0.05,37.3546
1968-11-30,4.685551297934904,-0.1,37.8378
1968-12-31,4.6430438384161725,-0.11,37.9573
1969-01-31,4.634826070895602,-0.06,38.1869
1969-02-28,4.586293130218402,-0.06,38.4313
1969-03-31,4.62015731579634,0.08,38.7326
1969-04-30,4.6414056785701865,0.18,38.5901
1969-05-31,4.639185064575369,0.22,38.4443
1969-06-30,4.582003907956252,0.1,38.8198
1969-07-31,4.519939041625431,0.03,39.0248
1969-08-31,4.5592309540466465,0.06,39.1145
1969-09-30,4.533888983983128,0.11,39.1057
1969-10-31,4.577182149447922,0.13,39.1171
1969-11-30,4.541271460137859,0.14,38.7484
1969-12-31,4.5224405383890955,0.29,38.6444
1970-01-31,4.442886522930644,0.17,37.9288
1970-02-28,4.4942386252808095,0.21,37.9038
1970-03-31,4.4956900853692705,0.11,37.8546
1970-04-30,4.400848388914469,0.1,37.7573
1970-05-31,4.337944122103693,0.02,37.7133
1970-06-30,4.286616449869223,0.02,37.5913
1970-07-31,4.357349646961441,0.05,37.6836
1970-08-31,4.400848388914469,-0.05,37.6164
1970-09-30,4.433313679041901,0.1,37.3571
1970-10-31,4.421848128860553,0.01,36.6098
1970-11-30,4.468204330914934,0.02,36.3881
1970-12-31,4.523417684115833,-0.1,37.2237
1971-01-31,4.563097409566184,-0.04,37.5101
1971-02-28,4.572130331909891,-0.15,37.4386
1971-03-31,4.608265390895394,-0.1,37.398
1971-04-30,4.643910014304022,-0.06,37.608
1971-05-31,4.601463324056765,-0.01,37.7989
1971-06-30,4.602165676967792,-0.09,37.9574
1971-07-31,4.559963593150012,-0.03,37.8472
1971-08-31,4.5954228345332115,0.0,37.6276
1971-09-30,4.5884308619837935,0.04,38.2391
1971-10-31,4.545738602218665,-0.08,38.5253
1971-11-30,4.54318839363221,-0.1,38.6888
1971-12-31,4.625854777180924,-0.07,39.1355
1972-01-31,4.643813809580296,-0.19,40.0728
1972-02-29,4.668802046232865,-0.13,40.4789
1972-03-31,4.674696248636701,0.08,40.761
1972-04-30,4.679070993827626,0.06,41.1654
1972-05-31,4.696198484335655,0.0,41.1693
1972-06-30,4.674136390452814,0.12,41.2778
1972-07-31,4.676467067870125,0.07,41.2389
1972-08-31,4.710340683593631,0.2,41.805
1972-09-30,4.705467907303455,0.09,42.1288
1972-10-31,4.714741822417382,0.11,42.6703
1972-11-30,4.759349436835766,0.03,43.1755
1972-12-31,4.771108263531522,0.23,43.6617
1973-01-31,4.753848778359454,0.31,43.9783
1973-02-28,4.715637639014062,0.34,44.6103
1973-03-31,4.714203947012214,0.29,44.6294
1973-04-30,4.672548421318039,0.33,44.568
1973-05-31,4.653484046266642,0.28,44.8608
1973-06-30,4.64688777933996,0.27,44.9186
1973-07-31,4.684166192214589,0.15,45.085
1973-08-31,4.646791860678911,0.1,45.0221
1973-09-30,4.68610480348409,0.13,45.3801
1973-10-31,4.6848128136402885,0.1,45.7462
1973-11-30,4.563931437971494,0.04,45.9548
1973-12-31,4.5803650670691205,0.0,45.8252
1974-01-31,4.570268133978827,-0.08,45.5207
1974-02-28,4.5666372362713075,-0.26,45.3825
1974-03-31,4.54308199367467,-0.06,45.3798
1974-04-30,4.503248196262708,-0.07,45.247
1974-05-31,4.469121341524815,0.01,45.6083
1974-06-30,4.454347296253507,0.0,45.5216
1974-07-31,4.373364224095228,0.01,45.6136
1974-08-31,4.27874728521988,0.11,45.1303
1974-09-30,4.15166962884137,-0.05,45.1377
1974-10-31,4.302712827954156,-0.02,44.995
1974-11-30,4.248066578757805,-0.1,43.5148
1974-12-31,4.227709274289524,-0.1,41.9503
1975-01-31,4.3435456478556,0.05,41.3689
1975-02-28,4.401706705440709,0.1,40.4252
1975-03-31,4.423168578005057,0.16,39.9804
1975-04-30,4.469350462845557,0.09,40.0572
1975-05-31,4.512506501124672,0.15,39.9402
1975-06-30,4.555874894263214,0.08,40.1927
1975-07-31,4.485823428355525,0.02,40.6115
1975-08-31,4.464527856185625,-0.09,41.0114
1975-09-30,4.42926798099632,0.02,41.5422
1975-10-31,4.489085706967289,-0.15,41.7224
1975-11-30,4.5134933974161875,-0.19,41.7797
1975-12-31,4.501918556177617,-0.12,42.3462
1976-01-31,4.6137334166485795,-0.02,42.9082
1976-02-29,4.602265972840701,-0.08,43.3407
1976-03-31,4.632493481636982,-0.16,43.4281
1976-04-30,4.621437158451963,-0.02,43.6518
1976-05-31,4.606968567929471,-0.18,43.8315
1976-06-30,4.647079589065301,-0.07,43.8775
1976-07-31,4.638991734463602,0.0,44.1248
1976-08-31,4.6338548198480005,-0.04,44.4262
1976-09-30,4.656243456172092,0.02,44.5711
1976-10-31,4.633757642840004,-0.21,44.56
1976-11-30,4.625952725170619,-0.05,45.2454
1976-12-31,4.677118685300675,0.16,45.731
1977-01-31,4.625266887687213,0.25,45.4156
1977-02-28,4.603368564041463,0.2,46.1358
1977-03-31,4.589244035437832,0.23,46.7158
1977-04-30,4.589447225522855,0.26,47.1719
1977-05-31,4.565597410868269,0.31,47.541
1977-06-30,4.609958702719888,0.28,47.9063
1977-07-31,4.593603549616626,0.22,47.9714
1977-08-31,4.572337028892851,0.23,48.0157
1977-09-30,4.569853840860524,0.12,48.2097
1977-10-31,4.525477417078843,0.07,48.2839
1977-11-30,4.552085814895636,0.19,48.3755
1977-12-31,4.554928969551344,0.1,48.4573
1978-01-31,4.491441420659749,0.12,47.7512
1978-02-28,4.466367783107633,0.16,48.0098
1978-03-31,4.490993140925692,0.21,48.9358
1978-04-30,4.57295686362344,0.15,49.9074
1978-05-31,4.577696208987336,0.11,50.1513
1978-06-30,4.559440334281917,0.04,50.4751
1978-07-31,4.611947170267115,0.09,50.4371
1978-08-31,4.637540566018542,-0.07,50.6393
1978-09-30,4.630252966355554,0.1,50.7631
1978-10-31,4.5342110970475975,0.06,51.1523
1978-11-30,4.550714000192032,0.18,51.5456
1978-12-31,4.565493368835193,0.13,51.806
1979-01-31,4.604469940873698,0.16,51.525
1979-02-28,4.567260612914871,-0.04,51.778
1979-03-31,4.620945105103454,0.18,51.9382
1979-04-30,4.622617099591812,0.1,51.3251
1979-05-31,4.595927604621159,0.14,51.7782
1979-06-30,4.6338548198480005,0.19,51.7865
1979-07-31,4.642562305205154,0.12,51.7029
1979-08-31,4.694279361059867,0.21,51.3658
1979-09-30,4.694279361059867,0.28,51.3623
1979-10-31,4.62320654847419,0.28,51.7175
1979-11-30,4.664947390023952,0.28,51.6341
1979-12-31,4.681575517190497,0.51,51.6694
1980-01-31,4.737600973168581,0.37,51.944
1980-02-29,4.733211535868976,0.46,51.9633
1980-03-31,4.625854777180924,0.35,51.7454
1980-04-30,4.66617120754549,0.35,50.7197
1980-05-31,4.711690029365764,0.39,49.4766
1980-06-30,4.738301498591274,0.27,48.8383
1980-07-31,4.801312461799358,0.31,48.4907
1980-08-31,4.807130958034395,0.28,48.6456
1980-09-30,4.831986982668597,0.25,49.4578
1980-10-31,4.84788104279483,0.19,50.0861
1980-11-30,4.945349827397626,0.26,50.9209
1980-12-31,4.910888620925971,0.23,51.257
1981-01-31,4.8640669070081195,0.52,50.9328
1981-02-28,4.877256270815316,0.43,50.7237
1981-03-31,4.912654885736052,0.47,50.9806
1981-04-30,4.8889195354121595,0.34,50.7661
1981-05-31,4.887261660126628,0.28,51.0552
1981-06-30,4.876799093117625,0.33,51.3214
1981-07-31,4.87458644963298,0.32,51.6555
1981-08-31,4.810475579172421,0.35,51.5903
1981-09-30,4.755140712564386,0.22,51.3429
1981-10-31,4.803118998667745,0.25,50.9463
1981-11-30,4.839055833834204,0.29,50.3546
1981-12-31,4.808519109974122,0.46,49.8086
1982-01-31,4.79081953287472,0.1,48.7877
1982-02-28,4.7283607965432894,0.21,49.7839
1982-03-31,4.718141664647253,0.05,49.4477
1982-04-30,4.757376118877422,0.15,48.9913
1982-05-31,4.717426868333759,0.18,48.6669
1982-06-30,4.696928611227632,0.1,48.5415
1982-07-31,4.673669602412784,0.19,48.3775
1982-08-31,4.783400049878789,0.11,47.9382
1982-09-30,4.790985632036302,0.2,47.8139
1982-10-31,4.895673275626574,0.17,47.3575
1982-11-30,4.931159092594459,0.16,47.2078
1982-12-31,4.946203433936867,0.44,46.8713
1983-01-31,4.9788005705762375,0.49,47.7398
1983-02-28,4.997617597014952,0.46,47.4484
1983-03-31,5.030176449303092,0.42,47.8426
1983-04-30,5.102424129723987,0.28,48.4483
1983-05-31,5.090000849476996,0.37,48.747
1983-06-30,5.124618527044968,0.3,49.0434
1983-07-31,5.091047164390117,0.23,49.7739
1983-08-31,5.10230248262208,0.37,50.364
1983-09-30,5.112409386218662,0.42,51.0937
1983-10-31,5.097118753984393,0.22,51.4902
1983-11-30,5.114394528387108,0.35,51.721
1983-12-31,5.105521141460061,0.23,51.9769
1984-01-31,5.096262380063693,0.3,53.0088
1984-02-29,5.056627897946728,0.2,53.2486
1984-03-31,5.070035637377703,0.31,53.5028
1984-04-30,5.075486266415872,0.12,53.8233
1984-05-31,5.014295254927743,0.36,54.1104
1984-06-30,5.031613700481447,0.11,54.3075
1984-07-31,5.015025642397549,0.18,54.4587
1984-08-31,5.116075806554253,0.21,54.5239
1984-09-30,5.112590016619249,0.24,54.3696
1984-10-31,5.112529810110908,0.17,54.3474
1984-11-30,5.097302167306828,0.08,54.529
1984-12-31,5.119429906488365,0.02,54.5556
1985-01-31,5.190899179780744,0.28,54.527
1985-02-28,5.1994910122411415,0.04,54.6871
1985-03-31,5.1966168117216975,0.21,54.7673
1985-04-30,5.192011960177106,0.14,54.6467
1985-05-31,5.244652841962344,0.2,54.7396
1985-06-30,5.256713816692962,0.2,54.711
1985-07-31,5.251854492137696,0.04,54.4365
1985-08-31,5.239787424357633,0.17,54.6121
1985-09-30,5.204446150937966,0.17,54.8147
1985-10-31,5.246076254702346,0.13,54.6228
1985-11-30,5.3091089276262355,0.11,54.8123
1985-12-31,5.353184267988877,0.19,55.3553
1986-01-31,5.355548000002308,0.28,55.6453
1986-02-28,5.424597532458367,0.4,55.2634
1986-03-31,5.476045054331764,0.31,54.8728
1986-04-30,5.461795835540512,0.26,54.935
1986-05-31,5.510804337673718,0.27,55.0399
1986-06-30,5.52481528567482,0.17,54.826
1986-07-31,5.464340150372489,0.17,55.167
1986-08-31,5.533112770602694,0.2,55.0726
1986-09-30,5.443802033290018,0.13,55.2237
1986-10-31,5.497086254720592,0.18,55.4589
